data cascade;
input Year	Date $	Field $	Block $	Treatment	Dry_Matter	A_acid	B_acid	_HSI	Color;
2019	08/29/19	Farm2	IV	2	17.68	8.60	8.86	0.215	7
2019	08/29/19	Farm2	V	2	22.88	8.53	9.83	0.226	9
2019	08/29/19	Farm2	VI	2	22.44	7.56	9.34	0.214	8
2019	08/29/19	Farm2	VII	2	21.30	8.50	8.94	0.221	7
2019	08/29/19	Farm2	I	3	22.58	8.63	9.08	0.210	9
2019	08/29/19	Farm2	II	3	23.68	8.41	9.24	0.215	8
2019	08/29/19	Farm2	III	3	22.50	7.85	9.23	0.214	7
2019	08/29/19	Farm2	IV	3	21.43	7.76	10.09	0.224	7
2019	08/29/19	Farm2	V	3	21.92	7.87	9.58	0.222	7
2019	08/29/19	Farm2	VI	3	22.15	7.97	9.32	0.214	8
2019	08/29/19	Farm2	VII	3	21.58	8.63	8.90	0.225	8
2019	08/29/19	Farm2	I	4	21.06	8.47	9.63	0.224	8
2019	08/29/19	Farm2	II	4	21.17	7.45	9.79	0.225	8
2019	08/29/19	Farm2	III	4	21.12	8.17	9.75	0.217	8
2019	08/29/19	Farm2	IV	4	21.92	8.52	9.31	0.219	8
2019	08/29/19	Farm2	V	4	21.65	8.87	8.85	0.218	7
2019	08/29/19	Farm2	VI	4	23.33	7.31	9.51	0.224	8
2019	08/29/19	Farm2	VII	4	22.35	8.16	10.08	0.217	9
2020	08/26/20	Farm3	I	1	28.89	4.68	8.58	0.225	7
2020	08/26/20	Farm3	II	1	23.72	4.79	8.05	0.238	6
2020	08/26/20	Farm3	III	1	28.55	4.93	9.28	0.207	8
2020	08/26/20	Farm3	IV	1	30.76	4.30	8.53	0.210	7
2020	08/26/20	Farm3	V	1	26.40	5.58	9.60	0.204	6
2020	08/26/20	Farm3	VI	1	29.30	4.61	8.77	0.209	7
2020	08/26/20	Farm3	VII	1	30.11	5.28	9.17	0.203	8
2020	08/26/20	Farm3	I	2	20.63	4.84	9.92	0.210	8
2020	08/26/20	Farm3	II	2	25.69	5.92	9.67	0.219	7
2020	08/26/20	Farm3	III	2	26.99	5.26	9.17	0.219	7
2020	08/26/20	Farm3	IV	2	30.57	5.98	9.27	0.217	7
2020	08/26/20	Farm3	V	2	29.91	5.03	9.58	0.216	7
2020	08/26/20	Farm3	VI	2	28.55	5.50	10.23	0.222	6
2020	08/26/20	Farm3	VII	2	28.26	5.54	9.26	0.217	8
2020	08/26/20	Farm3	I	3	28.25	5.31	9.23	0.215	7
2020	08/26/20	Farm3	II	3	32.27	4.97	9.36	0.213	6
2020	08/26/20	Farm3	III	3	26.71	5.99	9.74	0.205	7
2020	08/26/20	Farm3	IV	3	30.75	5.23	9.43	0.223	7
2020	08/26/20	Farm3	V	3	26.47	4.91	8.93	0.218	8
2020	08/26/20	Farm3	VI	3	25.99	4.95	9.05	0.219	7
2020	08/26/20	Farm3	VII	3	22.97	4.89	9.25	0.211	8
2020	08/26/20	Farm3	I	4	24.21	5.57	9.29	0.215	8
2020	08/26/20	Farm3	II	4	30.04	4.98	10.02	0.206	6
2020	08/26/20	Farm3	III	4	28.91	4.73	9.49	0.214	7
2020	08/26/20	Farm3	IV	4	25.99	5.99	9.91	0.210	8
2020	08/26/20	Farm3	V	4	30.34	4.98	9.39	0.211	7
2020	08/26/20	Farm3	VI	4	28.97	5.53	9.61	0.215	7
2020	08/26/20	Farm3	VII	4	25.98	5.95	10.23	0.203	6
2021	08/23/21	Farm3	I	1	18.41	7.00	10.50	0.222	8
2021	08/23/21	Farm3	II	1	21.23	5.00	8.80	0.211	9
2021	08/23/21	Farm3	III	1	18.77	5.40	9.40	0.218	8
2021	08/23/21	Farm3	IV	1	21.24	8.10	9.30	0.224	8
2021	08/23/21	Farm3	V	1	19.42	5.60	8.80	0.204	8
2021	08/23/21	Farm3	VI	1	19.94	5.70	8.80	0.225	8
2021	08/23/21	Farm3	VII	1	21.30	5.40	9.50	0.217	8
2021	08/23/21	Farm3	I	2	20.61	6.40	9.90	0.220	8
2021	08/23/21	Farm3	II	2	20.96	5.30	8.70	0.206	9
2021	08/23/21	Farm3	III	2	20.40	4.30	7.90	0.203	8
2021	08/23/21	Farm3	IV	2	20.09	6.10	9.80	0.218	8
2021	08/23/21	Farm3	V	2	19.87	6.40	9.30	0.223	9
2021	08/23/21	Farm3	VI	2	20.12	6.10	10.00	0.234	8
2021	08/23/21	Farm3	VII	2	21.66	5.30	9.10	0.215	8
2021	08/23/21	Farm3	I	3	20.87	5.60	9.10	0.219	8
2021	08/23/21	Farm3	II	3	22.55	6.50	8.60	0.208	8
2021	08/23/21	Farm3	III	3	20.26	6.20	9.00	0.212	8
2021	08/23/21	Farm3	IV	3	20.61	5.20	9.30	0.220	8
2021	08/23/21	Farm3	V	3	19.86	4.80	9.30	0.224	8
2021	08/23/21	Farm3	VI	3	19.95	6.60	10.40	0.240	8
2021	08/23/21	Farm3	VII	3	17.73	7.30	8.90	0.217	9
2021	08/23/21	Farm3	I	4	20.34	5.30	8.40	0.185	8
2021	08/23/21	Farm3	II	4	18.54	6.40	9.50	0.214	9
2021	08/23/21	Farm3	III	4	19.70	6.70	10.00	0.237	8
2021	08/23/21	Farm3	IV	4	20.54	5.10	9.30	0.226	9
2021	08/23/21	Farm3	V	4	20.94	6.00	10.40	0.225	8
2021	08/23/21	Farm3	VI	4	20.07	5.00	8.90	0.229	9
2021	08/23/21	Farm3	VII	4	19.42	6.80	10.20	0.230	8
2022	08/25/22	Farm3	I	1	20.09	4.60	8.40	0.241	9
2022	08/25/22	Farm3	II	1	21.64	4.90	9.60	0.231	8
2022	08/25/22	Farm3	III	1	23.53	3.90	8.70	0.254	7
2022	08/25/22	Farm3	IV	1	22.16	5.70	9.30	0.225	8
2022	08/25/22	Farm3	V	1	23.67	4.60	9.10	0.232	8
2022	08/25/22	Farm3	VI	1	19.85	5.40	9.30	0.238	7
2022	08/25/22	Farm3	VII	1	22.34	4.50	8.50	0.231	8
2022	08/25/22	Farm3	I	2	22.17	4.50	8.80	0.241	8
2022	08/25/22	Farm3	II	2	19.48	5.40	7.80	0.231	9
2022	08/25/22	Farm3	III	2	26.88	3.90	7.40	0.236	9
2022	08/25/22	Farm3	IV	2	20.75	5.00	8.60	0.221	8
2022	08/25/22	Farm3	V	2	19.62	4.80	9.00	0.253	8
2022	08/25/22	Farm3	VI	2	21.35	5.00	8.60	0.226	7
2022	08/25/22	Farm3	VII	2	26.98	13.50	8.00	0.238	9
2022	08/25/22	Farm3	I	3	20.28	4.60	8.40	0.241	9
2022	08/25/22	Farm3	II	3	21.44	4.90	9.60	0.231	8
2022	08/25/22	Farm3	III	3	21.89	3.90	8.70	0.254	8
2022	08/25/22	Farm3	IV	3	22.78	5.70	9.30	0.225	8
2022	08/25/22	Farm3	V	3	23.74	4.70	5.50	0.237	8
2022	08/25/22	Farm3	VI	3	20.54	4.70	5.70	0.262	9
2022	08/25/22	Farm3	VII	3	22.21	5.40	5.30	0.229	9
2022	08/25/22	Farm3	I	4	20.20	4.60	5.80	0.236	8
2022	08/25/22	Farm3	II	4	18.38	5.10	6.40	0.231	8
2022	08/25/22	Farm3	III	4	20.19	4.50	6.20	0.238	9
2022	08/25/22	Farm3	IV	4	18.14	4.10	6.10	0.245	8
2022	08/25/22	Farm3	V	4	23.18	5.00	5.80	0.237	9
2022	08/25/22	Farm3	VI	4	22.47	6.40	5.90	0.230	8
2022	08/25/22	Farm3	VII	4	21.38	4.50	6.10	0.249	8



;
*View the data frame;
proc print data=Cascade;
run;

proc sort data=Cascade;
by Year;
run;
*Simple visualizations for initial QA;
proc sgpanel data=Cascade;
panelby Year /layout=columnlattice columns=5;
vbox A_acid/category=treatment;
*vbox B_acid/category=treatment;
*vbox _HSI/category=treatment;
*vbox Color/category=treatment;
colaxis grid label='Treament' type=discrete;
rowaxis label='Hop acids';
run;
*Calculate median cone color by Year and Treatment;
proc tabulate;
by Year;
class treatment;
var color;
table color*treatment*median;
run;

*Analysis by year;
proc glimmix data=Cascade plots=residualpanel;
by year;
class Treatment Block Year;
model a_acid=Treatment/ddfm=kr dist=normal;
random block; 
lsmeans Treatment/lines;
run;

proc glimmix data=Cascade plots=residualpanel;
by Year;
class Treatment Block Year;
model b_acid=Treatment/ddfm=kr dist=normal;
random block;
lsmeans Treatment/lines;
run;

proc glimmix data=Cascade plots=residualpanel;
by Year;
class Treatment Block Year;
model _HSI=Treatment/ddfm=kr dist=normal;
random block;
lsmeans Treatment/lines;
run;

proc glimmix data=Cascade plots=residualpanel;
by year;
class Treatment Block Year;
model Dry_Matter=Treatment/ddfm=kr dist=normal;
random block;
lsmeans Treatment/lines;
run;

proc glimmix data=Cascade plots=residualpanel;
by year;
class Treatment Block Year;
model Color=Treatment/ddfm=kr dist=normal;
random block;
lsmeans Treatment/lines;
run;


*This data set has the incidence of powdery mildew in cones. Data from 2021 is not included because it was entirely zeros. Missing plot data, due to loss of individual plots or non-measurement when disease was absent, is noted by period symbols.;
data mildew;
input YEAR	DATE $	SU $	REP $ TRT	PLANT	PM;
incidence=PM/10;
cards;
2018	08/29/18	Cone	I	1	1	0
2018	08/29/18	Cone	I	1	2	0
2018	08/29/18	Cone	I	1	3	0
2018	08/29/18	Cone	I	1	4	0
2018	08/29/18	Cone	I	1	5	0
2018	08/29/18	Cone	I	1	6	0
2018	08/29/18	Cone	I	1	7	0
2018	08/29/18	Cone	I	1	8	0
2018	08/29/18	Cone	I	1	9	0
2018	08/29/18	Cone	I	1	10	0
2018	08/29/18	Cone	II	1	1	0
2018	08/29/18	Cone	II	1	2	0
2018	08/29/18	Cone	II	1	3	0
2018	08/29/18	Cone	II	1	4	0
2018	08/29/18	Cone	II	1	5	0
2018	08/29/18	Cone	II	1	6	0
2018	08/29/18	Cone	II	1	7	0
2018	08/29/18	Cone	II	1	8	0
2018	08/29/18	Cone	II	1	9	0
2018	08/29/18	Cone	II	1	10	.
2018	08/29/18	Cone	III	1	1	.
2018	08/29/18	Cone	III	1	2	.
2018	08/29/18	Cone	III	1	3	.
2018	08/29/18	Cone	III	1	4	.
2018	08/29/18	Cone	III	1	5	.
2018	08/29/18	Cone	III	1	6	.
2018	08/29/18	Cone	III	1	7	.
2018	08/29/18	Cone	III	1	8	.
2018	08/29/18	Cone	III	1	9	.
2018	08/29/18	Cone	III	1	10	.
2018	08/29/18	Cone	IV	1	1	0
2018	08/29/18	Cone	IV	1	2	0
2018	08/29/18	Cone	IV	1	3	0
2018	08/29/18	Cone	IV	1	4	0
2018	08/29/18	Cone	IV	1	5	0
2018	08/29/18	Cone	IV	1	6	0
2018	08/29/18	Cone	IV	1	7	0
2018	08/29/18	Cone	IV	1	8	0
2018	08/29/18	Cone	IV	1	9	0
2018	08/29/18	Cone	IV	1	10	0
2018	08/29/18	Cone	V	1	1	.
2018	08/29/18	Cone	V	1	2	.
2018	08/29/18	Cone	V	1	3	.
2018	08/29/18	Cone	V	1	4	.
2018	08/29/18	Cone	V	1	5	.
2018	08/29/18	Cone	V	1	6	.
2018	08/29/18	Cone	V	1	7	.
2018	08/29/18	Cone	V	1	8	.
2018	08/29/18	Cone	V	1	9	.
2018	08/29/18	Cone	V	1	10	.
2018	08/29/18	Cone	VI	1	1	0
2018	08/29/18	Cone	VI	1	2	0
2018	08/29/18	Cone	VI	1	3	0
2018	08/29/18	Cone	VI	1	4	0
2018	08/29/18	Cone	VI	1	5	0
2018	08/29/18	Cone	VI	1	6	0
2018	08/29/18	Cone	VI	1	7	0
2018	08/29/18	Cone	VI	1	8	0
2018	08/29/18	Cone	VI	1	9	0
2018	08/29/18	Cone	VI	1	10	0
2018	08/29/18	Cone	VII	1	1	0
2018	08/29/18	Cone	VII	1	2	0
2018	08/29/18	Cone	VII	1	3	0
2018	08/29/18	Cone	VII	1	4	0
2018	08/29/18	Cone	VII	1	5	0
2018	08/29/18	Cone	VII	1	6	0
2018	08/29/18	Cone	VII	1	7	0
2018	08/29/18	Cone	VII	1	8	0
2018	08/29/18	Cone	VII	1	9	0
2018	08/29/18	Cone	VII	1	10	0
2018	08/29/18	Cone	I	2	1	0
2018	08/29/18	Cone	I	2	2	0
2018	08/29/18	Cone	I	2	3	0
2018	08/29/18	Cone	I	2	4	0
2018	08/29/18	Cone	I	2	5	0
2018	08/29/18	Cone	I	2	6	0
2018	08/29/18	Cone	I	2	7	0
2018	08/29/18	Cone	I	2	8	0
2018	08/29/18	Cone	I	2	9	0
2018	08/29/18	Cone	I	2	10	0
2018	08/29/18	Cone	II	2	1	0
2018	08/29/18	Cone	II	2	2	0
2018	08/29/18	Cone	II	2	3	0
2018	08/29/18	Cone	II	2	4	0
2018	08/29/18	Cone	II	2	5	0
2018	08/29/18	Cone	II	2	6	0
2018	08/29/18	Cone	II	2	7	0
2018	08/29/18	Cone	II	2	8	0
2018	08/29/18	Cone	II	2	9	0
2018	08/29/18	Cone	II	2	10	0
2018	08/29/18	Cone	III	2	1	.
2018	08/29/18	Cone	III	2	2	.
2018	08/29/18	Cone	III	2	3	.
2018	08/29/18	Cone	III	2	4	.
2018	08/29/18	Cone	III	2	5	.
2018	08/29/18	Cone	III	2	6	.
2018	08/29/18	Cone	III	2	7	.
2018	08/29/18	Cone	III	2	8	.
2018	08/29/18	Cone	III	2	9	.
2018	08/29/18	Cone	III	2	10	.
2018	08/29/18	Cone	IV	2	1	0
2018	08/29/18	Cone	IV	2	2	0
2018	08/29/18	Cone	IV	2	3	0
2018	08/29/18	Cone	IV	2	4	0
2018	08/29/18	Cone	IV	2	5	0
2018	08/29/18	Cone	IV	2	6	0
2018	08/29/18	Cone	IV	2	7	0
2018	08/29/18	Cone	IV	2	8	0
2018	08/29/18	Cone	IV	2	9	0
2018	08/29/18	Cone	IV	2	10	0
2018	08/29/18	Cone	V	2	1	.
2018	08/29/18	Cone	V	2	2	.
2018	08/29/18	Cone	V	2	3	.
2018	08/29/18	Cone	V	2	4	.
2018	08/29/18	Cone	V	2	5	.
2018	08/29/18	Cone	V	2	6	.
2018	08/29/18	Cone	V	2	7	.
2018	08/29/18	Cone	V	2	8	.
2018	08/29/18	Cone	V	2	9	.
2018	08/29/18	Cone	V	2	10	.
2018	08/29/18	Cone	VI	2	1	0
2018	08/29/18	Cone	VI	2	2	0
2018	08/29/18	Cone	VI	2	3	0
2018	08/29/18	Cone	VI	2	4	0
2018	08/29/18	Cone	VI	2	5	0
2018	08/29/18	Cone	VI	2	6	0
2018	08/29/18	Cone	VI	2	7	0
2018	08/29/18	Cone	VI	2	8	0
2018	08/29/18	Cone	VI	2	9	0
2018	08/29/18	Cone	VI	2	10	0
2018	08/29/18	Cone	VII	2	1	0
2018	08/29/18	Cone	VII	2	2	0
2018	08/29/18	Cone	VII	2	3	0
2018	08/29/18	Cone	VII	2	4	0
2018	08/29/18	Cone	VII	2	5	0
2018	08/29/18	Cone	VII	2	6	0
2018	08/29/18	Cone	VII	2	7	0
2018	08/29/18	Cone	VII	2	8	0
2018	08/29/18	Cone	VII	2	9	0
2018	08/29/18	Cone	VII	2	10	0
2018	08/29/18	Cone	I	3	1	0
2018	08/29/18	Cone	I	3	2	0
2018	08/29/18	Cone	I	3	3	0
2018	08/29/18	Cone	I	3	4	0
2018	08/29/18	Cone	I	3	5	0
2018	08/29/18	Cone	I	3	6	0
2018	08/29/18	Cone	I	3	7	0
2018	08/29/18	Cone	I	3	8	0
2018	08/29/18	Cone	I	3	9	0
2018	08/29/18	Cone	I	3	10	0
2018	08/29/18	Cone	II	3	1	0
2018	08/29/18	Cone	II	3	2	0
2018	08/29/18	Cone	II	3	3	0
2018	08/29/18	Cone	II	3	4	0
2018	08/29/18	Cone	II	3	5	0
2018	08/29/18	Cone	II	3	6	0
2018	08/29/18	Cone	II	3	7	0
2018	08/29/18	Cone	II	3	8	0
2018	08/29/18	Cone	II	3	9	0
2018	08/29/18	Cone	II	3	10	.
2018	08/29/18	Cone	III	3	1	.
2018	08/29/18	Cone	III	3	2	.
2018	08/29/18	Cone	III	3	3	.
2018	08/29/18	Cone	III	3	4	.
2018	08/29/18	Cone	III	3	5	.
2018	08/29/18	Cone	III	3	6	.
2018	08/29/18	Cone	III	3	7	.
2018	08/29/18	Cone	III	3	8	.
2018	08/29/18	Cone	III	3	9	.
2018	08/29/18	Cone	III	3	10	.
2018	08/29/18	Cone	IV	3	1	0
2018	08/29/18	Cone	IV	3	2	0
2018	08/29/18	Cone	IV	3	3	0
2018	08/29/18	Cone	IV	3	4	0
2018	08/29/18	Cone	IV	3	5	0
2018	08/29/18	Cone	IV	3	6	0
2018	08/29/18	Cone	IV	3	7	0
2018	08/29/18	Cone	IV	3	8	0
2018	08/29/18	Cone	IV	3	9	0
2018	08/29/18	Cone	IV	3	10	0
2018	08/29/18	Cone	V	3	1	.
2018	08/29/18	Cone	V	3	2	.
2018	08/29/18	Cone	V	3	3	.
2018	08/29/18	Cone	V	3	4	.
2018	08/29/18	Cone	V	3	5	.
2018	08/29/18	Cone	V	3	6	.
2018	08/29/18	Cone	V	3	7	.
2018	08/29/18	Cone	V	3	8	.
2018	08/29/18	Cone	V	3	9	.
2018	08/29/18	Cone	V	3	10	.
2018	08/29/18	Cone	VI	3	1	0
2018	08/29/18	Cone	VI	3	2	0
2018	08/29/18	Cone	VI	3	3	0
2018	08/29/18	Cone	VI	3	4	0
2018	08/29/18	Cone	VI	3	5	0
2018	08/29/18	Cone	VI	3	6	0
2018	08/29/18	Cone	VI	3	7	.
2018	08/29/18	Cone	VI	3	8	0
2018	08/29/18	Cone	VI	3	9	0
2018	08/29/18	Cone	VI	3	10	0
2018	08/29/18	Cone	VII	3	1	0
2018	08/29/18	Cone	VII	3	2	0
2018	08/29/18	Cone	VII	3	3	0
2018	08/29/18	Cone	VII	3	4	0
2018	08/29/18	Cone	VII	3	5	0
2018	08/29/18	Cone	VII	3	6	0
2018	08/29/18	Cone	VII	3	7	0
2018	08/29/18	Cone	VII	3	8	0
2018	08/29/18	Cone	VII	3	9	0
2018	08/29/18	Cone	VII	3	10	0
2018	08/29/18	Cone	I	4	1	0
2018	08/29/18	Cone	I	4	2	0
2018	08/29/18	Cone	I	4	3	0
2018	08/29/18	Cone	I	4	4	0
2018	08/29/18	Cone	I	4	5	0
2018	08/29/18	Cone	I	4	6	0
2018	08/29/18	Cone	I	4	7	0
2018	08/29/18	Cone	I	4	8	0
2018	08/29/18	Cone	I	4	9	0
2018	08/29/18	Cone	I	4	10	0
2018	08/29/18	Cone	II	4	1	0
2018	08/29/18	Cone	II	4	2	0
2018	08/29/18	Cone	II	4	3	0
2018	08/29/18	Cone	II	4	4	0
2018	08/29/18	Cone	II	4	5	0
2018	08/29/18	Cone	II	4	6	0
2018	08/29/18	Cone	II	4	7	0
2018	08/29/18	Cone	II	4	8	0
2018	08/29/18	Cone	II	4	9	0
2018	08/29/18	Cone	II	4	10	0
2018	08/29/18	Cone	III	4	1	.
2018	08/29/18	Cone	III	4	2	.
2018	08/29/18	Cone	III	4	3	.
2018	08/29/18	Cone	III	4	4	.
2018	08/29/18	Cone	III	4	5	.
2018	08/29/18	Cone	III	4	6	.
2018	08/29/18	Cone	III	4	7	.
2018	08/29/18	Cone	III	4	8	.
2018	08/29/18	Cone	III	4	9	.
2018	08/29/18	Cone	III	4	10	.
2018	08/29/18	Cone	IV	4	1	0
2018	08/29/18	Cone	IV	4	2	0
2018	08/29/18	Cone	IV	4	3	0
2018	08/29/18	Cone	IV	4	4	0
2018	08/29/18	Cone	IV	4	5	0
2018	08/29/18	Cone	IV	4	6	0
2018	08/29/18	Cone	IV	4	7	0
2018	08/29/18	Cone	IV	4	8	0
2018	08/29/18	Cone	IV	4	9	0
2018	08/29/18	Cone	IV	4	10	0
2018	08/29/18	Cone	V	4	1	.
2018	08/29/18	Cone	V	4	2	.
2018	08/29/18	Cone	V	4	3	.
2018	08/29/18	Cone	V	4	4	.
2018	08/29/18	Cone	V	4	5	.
2018	08/29/18	Cone	V	4	6	.
2018	08/29/18	Cone	V	4	7	.
2018	08/29/18	Cone	V	4	8	.
2018	08/29/18	Cone	V	4	9	.
2018	08/29/18	Cone	V	4	10	.
2018	08/29/18	Cone	VI	4	1	0
2018	08/29/18	Cone	VI	4	2	0
2018	08/29/18	Cone	VI	4	3	0
2018	08/29/18	Cone	VI	4	4	0
2018	08/29/18	Cone	VI	4	5	0
2018	08/29/18	Cone	VI	4	6	0
2018	08/29/18	Cone	VI	4	7	0
2018	08/29/18	Cone	VI	4	8	0
2018	08/29/18	Cone	VI	4	9	0
2018	08/29/18	Cone	VI	4	10	0
2018	08/29/18	Cone	VII	4	1	0
2018	08/29/18	Cone	VII	4	2	0
2018	08/29/18	Cone	VII	4	3	0
2018	08/29/18	Cone	VII	4	4	0
2018	08/29/18	Cone	VII	4	5	0
2018	08/29/18	Cone	VII	4	6	0
2018	08/29/18	Cone	VII	4	7	0
2018	08/29/18	Cone	VII	4	8	0
2018	08/29/18	Cone	VII	4	9	0
2018	08/29/18	Cone	VII	4	10	0
2019	08/29/19	Cone	I	1	1	0
2019	08/29/19	Cone	I	1	2	0
2019	08/29/19	Cone	I	1	3	0
2019	08/29/19	Cone	I	1	4	0
2019	08/29/19	Cone	I	1	5	0
2019	08/29/19	Cone	I	1	6	0
2019	08/29/19	Cone	I	1	7	0
2019	08/29/19	Cone	I	1	8	0
2019	08/29/19	Cone	I	1	9	0
2019	08/29/19	Cone	I	1	10	0
2019	08/29/19	Cone	II	1	1	0
2019	08/29/19	Cone	II	1	2	0
2019	08/29/19	Cone	II	1	3	0
2019	08/29/19	Cone	II	1	4	0
2019	08/29/19	Cone	II	1	5	0
2019	08/29/19	Cone	II	1	6	0
2019	08/29/19	Cone	II	1	7	0
2019	08/29/19	Cone	II	1	8	0
2019	08/29/19	Cone	II	1	9	0
2019	08/29/19	Cone	II	1	10	0
2019	08/29/19	Cone	III	1	1	0
2019	08/29/19	Cone	III	1	2	0
2019	08/29/19	Cone	III	1	3	0
2019	08/29/19	Cone	III	1	4	0
2019	08/29/19	Cone	III	1	5	0
2019	08/29/19	Cone	III	1	6	0
2019	08/29/19	Cone	III	1	7	0
2019	08/29/19	Cone	III	1	8	0
2019	08/29/19	Cone	III	1	9	0
2019	08/29/19	Cone	III	1	10	0
2019	08/29/19	Cone	IV	1	1	0
2019	08/29/19	Cone	IV	1	2	0
2019	08/29/19	Cone	IV	1	3	0
2019	08/29/19	Cone	IV	1	4	0
2019	08/29/19	Cone	IV	1	5	0
2019	08/29/19	Cone	IV	1	6	0
2019	08/29/19	Cone	IV	1	7	0
2019	08/29/19	Cone	IV	1	8	0
2019	08/29/19	Cone	IV	1	9	0
2019	08/29/19	Cone	IV	1	10	0
2019	08/29/19	Cone	V	1	1	.
2019	08/29/19	Cone	V	1	2	.
2019	08/29/19	Cone	V	1	3	.
2019	08/29/19	Cone	V	1	4	.
2019	08/29/19	Cone	V	1	5	.
2019	08/29/19	Cone	V	1	6	.
2019	08/29/19	Cone	V	1	7	.
2019	08/29/19	Cone	V	1	8	.
2019	08/29/19	Cone	V	1	9	.
2019	08/29/19	Cone	V	1	10	.
2019	08/29/19	Cone	VI	1	1	.
2019	08/29/19	Cone	VI	1	2	.
2019	08/29/19	Cone	VI	1	3	.
2019	08/29/19	Cone	VI	1	4	.
2019	08/29/19	Cone	VI	1	5	.
2019	08/29/19	Cone	VI	1	6	.
2019	08/29/19	Cone	VI	1	7	.
2019	08/29/19	Cone	VI	1	8	.
2019	08/29/19	Cone	VI	1	9	.
2019	08/29/19	Cone	VI	1	10	.
2019	08/29/19	Cone	VII	1	1	.
2019	08/29/19	Cone	VII	1	2	.
2019	08/29/19	Cone	VII	1	3	.
2019	08/29/19	Cone	VII	1	4	.
2019	08/29/19	Cone	VII	1	5	.
2019	08/29/19	Cone	VII	1	6	.
2019	08/29/19	Cone	VII	1	7	.
2019	08/29/19	Cone	VII	1	8	.
2019	08/29/19	Cone	VII	1	9	.
2019	08/29/19	Cone	VII	1	10	.
2019	08/29/19	Cone	I	2	1	0
2019	08/29/19	Cone	I	2	2	0
2019	08/29/19	Cone	I	2	3	0
2019	08/29/19	Cone	I	2	4	0
2019	08/29/19	Cone	I	2	5	0
2019	08/29/19	Cone	I	2	6	0
2019	08/29/19	Cone	I	2	7	0
2019	08/29/19	Cone	I	2	8	0
2019	08/29/19	Cone	I	2	9	0
2019	08/29/19	Cone	I	2	10	0
2019	08/29/19	Cone	II	2	1	0
2019	08/29/19	Cone	II	2	2	0
2019	08/29/19	Cone	II	2	3	0
2019	08/29/19	Cone	II	2	4	0
2019	08/29/19	Cone	II	2	5	0
2019	08/29/19	Cone	II	2	6	0
2019	08/29/19	Cone	II	2	7	0
2019	08/29/19	Cone	II	2	8	0
